WAC bezahlt teures Lehrgeld;https://www.diepresse.com/5718741/Europa-League_WAC-bezahlt-teures-Lehrgeld?from=rss;Die Wolfsberger wollen die Hoffnungen aber auch nach dem 0:3 gegen Istanbul Basaksehir nicht aufgeben. Coach Struber: Wir wissen, was wir bewerkstelligen können.;2019-11-08T08:45:00;SPORTS
Polizisten schließen sich in Bolivien Protesten an;https://www.diepresse.com/5719540/Polizisten-schliessen-sich-in-Bolivien-Protesten-an?from=rss;Die Regierung schließt einen Einsatz der Armee vorerst aus.;2019-11-09T17:00:00;POLITICS
FC Bayern sagt Arsène Wenger ab;https://www.diepresse.com/5718523/Trainersuche_FC-Bayern-sagt-Arsene-Wenger-ab?from=rss;Der Elsässer Arsène Wenger wird nicht neuer Bayern-Coach. Der Klub sucht doch eine Langzeitlösung.;2019-11-07T17:17:00; SPORTS
5,5 Milliarden: Facebook schraubt Gewinn und Nutzer nach oben;https://www.diepresse.com/5714760/Quartal_55-Milliarden_Facebook-schraubt-Gewinn-und-Nutzer-nach-oben?from=rss;Trotz Datenskandalen und anhaltender Kritik am Umgang mit manipulativen Web-Inhalten hat Facebook im dritten Quartal glänzend verdient und Nutzer hinzugewonnen.;2019-10-30T20:52:00;TECH
Weltweit fast vier mal so viele Menschen online wie 2005;https://www.diepresse.com/5717056/Studie_Weltweit-fast-vier-mal-so-viele-Menschen-online-wie-2005?from=rss;48 Prozent der Frauen und gut 58 Prozent der Männer sind weltweit im Netz. Je entwickelter einer Region, desto höher ist der Anteil der Internetnutzer.;2019-11-05T11:51:00;TECH
Elektroauto ID.3 rollt 2020 im VW-Werk Zwickau vom Band;https://www.diepresse.com/5714945/Premiere_Elektroauto-ID3-rollt-2020-im-VWWerk-Zwickau-vom-Band?from=rss;VW startet am Montag die Produktion des ersten vollelektrischen Fahrzeuges. Auch Kanzlerin Merkel wird in Sachsen erwartet. Für den ID.3 gibt es 30.000 Vorbestellungen.;2019-10-31T10:41:00;LIFESTYLE
Energie: Wasserstoff statt Dieselrauch   ;  https://www.diepresse.com/5691450/Energie_Wasserstoff-statt-Dieselrauch?from=rss;Bei Schwerfahrzeugen, aber auch Staplern könnte die Brennstoffzelle eine interessante Alternative zu Diesel und Batterie sein. Noch mangelt es allerdings an Fahrzeugen, Infrastruktur und Akzeptanz.;  2019-09-17T17:56:00 ;  LIFESTYLE
    Kreml will souveränes russisches Internet schaffen;https://www.diepresse.com/5715423/Internetgesetz_Kreml-will-souveraenes-russisches-Internet-schaffen?from=rss;In Russland ist ein höchst umstrittenes Internetgesetz in Kraft getreten. Kritiker fürchten, dass damit die Meinungsfreiheit massiv einschränken wird.;2019-11-01T11:05:00;TECH
TikTok: Wie gefährlich ist das größte Start-up der Welt? [premium];https://www.diepresse.com/5714679/VideoApp_TikTok_Wie-gefaehrlich-ist-das-groesste-Startup-der-Welt?from=rss;Die populäre Video-App TikTok aus China beflügelt die Fantasie. Ist das weltgrößte Start-up nun also der nächste Star an der Börse oder eine Gefahr für die nationale Sicherheit?;2019-10-31T08:12:00;TECH
Rapid ist wie Ferrari: Da ist Herz im Spiel [premium];https://www.diepresse.com/5718974/Quereinsteigerin_Rapid-ist-wie-Ferrari_Da-ist-Herz-im-Spiel?from=rss;Ex-Formel-1-Teamchefin Monisha Kaltenborn ist Rapid-Fan, die Topmanagerin könnte mit Martin Bruckner sogar ins SCR-Präsidium einziehen. Über Bälle, Autos  ihre Ideen für Grün-Weiß und Parallelen der Königsklasse des Motorsports zur Bundesliga.;2019-11-08T13:51:00;SPORTS
Wienerberger: Gewinnplus;https://www.diepresse.com/5718553/Baustoffe_Wienerberger_Gewinnplus?from=rss;Das Unternehmen steigerte den Umsatz leicht und den Gewinn stark. Grund war der verstärkte Verkauf teurerer Produkte.;2019-11-07T17:37:00;ECONOMY
Zwerger neuer Mehrheitseigentümer bei Autozulieferer Rupert Fertinger;https://www.diepresse.com/5718991/Zwerger-neuer-Mehrheitseigentuemer-bei-Autozulieferer-Rupert-Fertinger?from=rss;Die restlichen 49 Prozent gehen an eine Investorengruppe. Das Sanierungsverfahren soll im November abgeschlossen werden.;2019-11-08T13:57:00;ECONOMY
E-Auto-Absatz: Besorgniserregende Unterschiede in Europa;https://www.diepresse.com/5713827/EAutoAbsatz_Besorgniserregende-Unterschiede-in-Europa?from=rss;Die Einführung von E-Fahrzeugen hänge eindeutig mit dem Lebensstandard in einem Land zusammen, ortet der europäische Fachverband.;2019-10-29T10:50:00;LIFESTYLE
Mitsubishi: Abschied in Grau und Schwarz;https://www.diepresse.com/5691335/Sondermodell_Mitsubishi_Abschied-in-Grau-und-Schwarz?from=rss;Last Edition Mitsubishi L200 Blackline.;2019-09-17T17:39:00;LIFESTYLE
Google kauft Fitness-Firma Fitbit für 2 Milliarden Dollar;https://www.diepresse.com/5715490/SmartwatchBusiness_Google-kauft-FitnessFirma-Fitbit-fuer-2?from=rss;Nach tagelangen Gerüchten bestätigt Google die Übernahme von Fitbit. Der Smartwatch-Pionier hatte in der Vergangenheit Probleme, alleine gegen Apple und die Billig-Konkurrenz aus China zu bestehen.;2019-11-01T14:15:00;TECH
Renault Master: Aufgepeppt mit Pkw-Komfort;https://www.diepresse.com/5691342/Renault-Master_Aufgepeppt-mit-PkwKomfort?from=rss;Ein gutes Beispiel, wie man Baureihen aktuell hält: mit vielen Goodies wie beim Master.;2019-09-17T17:42:00;LIFESTYLE
Werner Kogler möchte zehn Jahre regieren;https://www.diepresse.com/5719280/Koalitionsverhandlungen_Werner-Kogler-moechte-zehn-Jahre-regieren?from=rss;Freitagabend endeten die Sondierungsgespräche. Am Sonntag entscheiden die Grünen über Koalitionsverhandlungen.;2019-11-08T20:03:00;POLITICS
Insider: Hochrangige Regierungsmitarbeiter per WhatsApp ausgespäht;https://www.diepresse.com/5715307/SpionageSoftware_Insider_Hochrangige-Regierungsmitarbeiter-per?from=rss;Mit einer israelischen Spionage-Software konnten offenbar die Smartphones der Betroffenen ausgespäht werden. Am Dienstag hatte WhatsApp gegen die Firma NSO Group Klage eingereicht.;2019-10-31T19:03:00;TECH
Vorwürfe gegen Novomatic fallen gelassen;https://www.diepresse.com/5718552/Vorwuerfe-gegen-Novomatic-fallen-gelassen?from=rss;Staatsanwalt stellte Korruptionsermittlung ein.;2019-11-07T17:37:00;ECONOMY
DiePresse wünscht einen schönen Sankt Nimmerleins-Tag!;https://www.diepresse.com/13243546/Was-fuer-ein-Tag?from=rss;Diesen Sankt Nimmerleinstag gibt es nicht wirklich.;2019-11-37T10:43:00;POLITICS
Lask legt spielerische und mentale Reifeprüfung ab [premium];https://www.diepresse.com/5718782/Analyse_Lask-legt-spielerische-und-mentale-Reifepruefung-ab?from=rss;Mannschaft und Trainer haben beim 4:1-Sieg über PSV Eindhoven die volle Überzeugung in die eigenen Tugenden vorgelebt. Als Lohn liegt der Aufstieg ins Sechzehntelfinale der Europa League bereit.;2019-11-08T10:55:00;SPORTS
Opel Combo Cargo: Neue Gene, bekannte Transporteigenschaften;https://www.diepresse.com/5691338/Opel-Combo-Cargo_Neue-Gene-bekannte-Transporteigenschaften?from=rss;Neue Basis: Opel Combo Cargo.;2019-09-17T17:57:00;LIFESTYLE
Politiker mahnen Engagement gegen Antisemitismus ein;https://www.diepresse.com/5719406/Novemberpogrome_Politiker-mahnen-Engagement-gegen-Antisemitismus-ein?from=rss;Bundespräsident Van der Bellen, Kanzlerin Bierlein, Nationalratspräsident Sobotka SPÖ warnten vor aktuellen Entwicklungen.;2019-11-09T10:41:00;POLITICS
Wunsch nach einem normalen Land [premium];https://www.diepresse.com/5718543/Rumaenien_Wunsch-nach-einem-normalen-Land?from=rss;Bei der Präsidentenwahl am Sonntag gilt der eher trocken wirkende Amtsinhaber, Klaus Johannis, als deutlicher Favorit: Er ist für viele Rumänen der einzige Garant für Stabilität.;2019-11-09T13:34:00;POLITICS
Wie funktionieren Trollfabriken?;https://www.diepresse.com/5715080/Informationskrieg_Wie-funktionieren-Trollfabriken?from=rss;200 Fake-Konten löschte Facebook kürzlich. Sie stehen im Verdacht, Einfluss auf die Wahlen in Afrika genommen zu haben. Betrieben sollen sie von Putin-Koch Yevgeny Prigozhin worden sein.;2019-10-31T13:25:00;TECH
Lynch-Kampagne: Erdoan poltert gegen die Uefa;https://www.diepresse.com/5718380/LynchKampagne_Erdogan-poltert-gegen-die-Uefa?from=rss;Alle Fußballer hätten das Recht, sagt der türkische Präsident Recep Tayyip Erdoan, zu salutieren. Die Kritik daran in Europa werte er als Diskriminierung.;2019-11-07T13:26:00;SPORTS
Zinsentief: Wege aus der Zwickmühle [premium];https://www.diepresse.com/5718558/Renten_Zinsentief_Wege-aus-der-Zwickmuehle?from=rss;Immer mehr Bonds werden zum Verlustgeschäft. DJE-Gründer Jens Ehrhardt setzt deshalb auf ausgewählte Strategien  freilich nicht nur auf dem Anleihenmarkt.;2019-11-09T09:56:00;ECONOMY
Das ist ein fehlerhafter Artikel [premium];https://www.diepresse.com/123456/Das-ist-ein-fehlerhafter-Artikel?from=rss;In diesem Artikel ist das Datum falsch formatiert.;2019-11-T08:05:00;POLITICS
Arbeiterkammer-OÖ-Chef: Früchte der Arbeit sind ungleich verteilt;https://www.diepresse.com/5718807/ArbeiterkammerOOeChef_Fruechte-der-Arbeit-sind-ungleich-verteilt?from=rss;Die Beschäftigten im Tourismus sind laut dem aktuellen Arbeitsklimaindex mit ihrer Arbeit am unzufriedensten.;2019-11-08T10:05:00;ECONOMY
Cupra: Eine Art Porsche Macan für Arme [premium];https://www.diepresse.com/5704239/Fahrbericht_Cupra_Eine-Art-Porsche-Macan-fuer-Arme?from=rss;Cupra ist der Name einer Neo-Marke, die bislang ein einziges Modell im Sortiment hat. Und das verkauft sich erstaunlich gut. Mit mehr aus dem Hause  das man nicht Seat nennen soll  ist zu rechnen.;2019-10-12T10:40:00;LIFESTYLE
Alibaba hofft auf 10 bis 15 Mrd. Dollar frisches Geld;https://www.diepresse.com/5718820/HongkongBoersengang_Alibaba-hofft-auf-10-bis-15-Mrd-Dollar?from=rss;Der chinesische Online-Riese ist seit 2014 bereits an der Börse in New York gelistet.;2019-11-08T10:36:00;ECONOMY
Gewerkschaft zu Kahlschlag bei AUA: Katastrophe war absehbar;https://www.diepresse.com/5718195/Luftfahrt_Gewerkschaft-zu-Kahlschlag-bei-AUA_Katastrophe-war-absehbar?from=rss;Falsche Standortpolitik führte zu Lohndrückerei und Wettbewerbsgemetzel unter den Airlines am Flughafen Wien, kritisiert die Gewerkschaft vida.;2019-11-07T17:19:00;ECONOMY
Golf: Schwab greift in der Türkei nach erstem Tour-Sieg;https://www.diepresse.com/5719488/European-Tour_Golf_Schwab-greift-in-der-Tuerkei-nach-erstem-TourSieg?from=rss;Matthias Schwab baute seine Führung am dritten Tag des European-Tour-Finalauftakts auf drei Schläge aus. Bernd Wiesberger liegt an 54. Stelle.;2019-11-09T14:15:00;SPORTS
Apple rechnet mit Plus im Weihnachtsquartal;https://www.diepresse.com/5714779/iPhoneGeschaeft_Apple-rechnet-mit-Plus-im-Weihnachtsquartal?from=rss;Apple zeigt sich optimistisch für das anstehende Weihnachtsgeschäft - die mit Abstand wichtigste Zeit für den iPhone-Konzern. Für das angebrochene Quartal prognostizierte Apple am Mittwoch einen Umsatz-Zuwachs auf 85,5 bis 89,5 Milliarden Dollar.;2019-10-30T22:18:00;TECH
Wie wir lernen, mit dem Auto zu reden [premium];https://www.diepresse.com/5697783/Sprachassistenten_Wie-wir-lernen-mit-dem-Auto-zu-reden?from=rss;Schön sprechen: Sprachassistenten hören auch im Auto mit. Von einfachen Sprachbefehlen haben sich aktuelle Systeme weit abgesetzt. Schmähführen mit der Maschine  das ist keine Science-Fiction mehr.;2019-10-02T11:53:00;LIFESTYLE
AUA-CEO Hoensbroech: Anfang 2020 wird man wissen, wo welche Stellen gestrichen werden;https://www.diepresse.com/5718079/Sparpaket_AUACEO-Hoensbroech_Anfang-2020-wird-man-wissen-wo?from=rss;Wer genau und wie viele Mitarbeiter von den Sparmaßnahmen der Austrian Airlines betroffen sind, soll Anfang kommenden Jahres verkündet werden, sagte AUA-CEO Alexis von Hoensbroech. Ein Großteil des Stellenabbaus soll über die natürliche Fluktuation erfolgen.;2019-11-08T05:42:00;ECONOMY
A1 warnt vor Phishing-App, die Bankdaten stiehlt;https://www.diepresse.com/5714843/NetztestApp_A1-warnt-vor-PhishingApp-die-Bankdaten-stiehlt?from=rss;Kunden, die bereits die App installiert haben, sollen sie umgehend löschen und ihre Bank kontaktieren.;2019-10-31T08:40:00;TECH
Türkis-Grün: Das Wochenende der Entscheidungen;https://www.diepresse.com/5719523/Fahrplan_TuerkisGruen_Das-Wochenende-der-Entscheidungen?from=rss;Die Schritte hin zu türkis-grünen Verhandlungen sind klar vorgegeben: Was bis Montag passiert.;2019-11-09T16:31:00;POLITICS
Konzernverlust bei Magna bremst Fertigung in Graz;https://www.diepresse.com/5718921/Fahrzeuge_Konzernverlust-bei-Magna-bremst-Fertigung-in-Graz?from=rss;Bei Magna Steyr in Graz rollten bis September 124.500 Autos vom Band. Zuletzt hat sich das Tempo des Anstiegs etwas abgebremst;2019-11-08T12:39:00;ECONOMY
Edel sei der Kombi, hilfreich und gut;https://www.diepresse.com/5718530/Fahrbericht_Edel-sei-der-Kombi-hilfreich-und-gut?from=rss;Wer wirklich Stil hat, beweist ihn mit einem Kombi statt einem SUV. Im Fall des BMW 330d ist allerdings auch etwas an Budget erforderlich.;2019-11-07T17:37:00;LIFESTYLE
Transporter: Sprinter mit wachsamen Augen;https://www.diepresse.com/5691332/Transporter_Sprinter-mit-wachsamen-Augen?from=rss;Noch mehr Assistenzsysteme: Gerade in oft eiligen Transportern können sie einen effektiven Beitrag zu mehr Verkehrssicherheit leisten.;2019-09-17T18:28:00;LIFESTYLE
Verkehrswende in Monaco: Vom Boulevard ins Museum? [premium];https://www.diepresse.com/5705259/Auf-den-Strassen-von-Monte-Carlo_Verkehrswende-in-Monaco_Vom?from=rss;Das Fürstentum Monaco ist immer noch Europas Hotspot für Supercars  doch der Zwergstaat arbeitet längst an seiner eigenen kleinen Verkehrswende.;2019-10-13T15:30:00;LIFESTYLE
Weitere unbequeme Details für Trump aus Zeugenaussagen im Kongress;https://www.diepresse.com/5719268/Amtsenthebungsverfahren_Weitere-unbequeme-Details-fuer-Trump-aus?from=rss;Der Ukraine-Experte Alexander Vindman bestätigt den US-Druck auf den ukrainischen Präsidenten Wolodymyr Selenskyj.;2019-11-08T19:26:00;POLITICS
Vorhang auf für die Impeachment-Show [premium];https://www.diepresse.com/5719505/Amtsenthebung_Vorhang-auf-fuer-die-ImpeachmentShow?from=rss;Wochenlang dauern in Washington die Hearings über ein mögliches Amtsenthebungsverfahren gegen Donald Trump schon an  und sie ziehen sich bis hinein ins Wahljahr. Ab Mittwoch auch öffentlich. Eine Übersicht über die Schlüsselfiguren.;2019-11-09T16:05:00;POLITICS
Russland kapselt sich vom Internet ab [premium];https://www.diepresse.com/5715533/Neues-Gesetz_Russland-kapselt-sich-vom-Internet-ab?from=rss;Wladimir Putin treibt seine Vision vom autonomen russischen Staatsnetz voran. Gegner fürchten digitale Zensur wie in China. Noch ist unklar, ob Moskau die technischen Mittel dafür hat.;2019-11-01T16:24:00;TECH
Bequemer Einstieg in das große Kino;https://www.diepresse.com/5719567/Bequemer-Einstieg-in-das-grosse-Kino?from=rss;Mit dem EF 100 bietet Epson einen Laser-Beamer unter 1000 Euro. Im Test waren die Abstriche geringer und lagen woanders, als man auf den ersten Blick vermuten würde.;2019-11-09T17:05:00;TECH
Machtkampf in Bolivien - Staatssender besetzt, Polizei meutert;https://www.diepresse.com/5719721/Staatskrise_Machtkampf-in-Bolivien-Staatssender-besetzt-Polizei?from=rss;Auch Polizisten schließen sich den Protesten gegen den linken Präsidenten Evo Morales an. Gegner orten Wahlbetrug und fordern seinen Rücktritt. Zwei staatliche Sender wurden besetzt.;2019-11-10T08:47:00;POLITICS
Gesucht: Grün und regierungsfähig [premium];https://www.diepresse.com/5719565/Ministrabel_Gesucht_Gruen-und-regierungsfaehig?from=rss;Werner Kogler wird bei einer Regierungsbeteiligung der Grünen wohl Vizekanzler  aber welche Minister würden mit ihm regieren? Ein Who is Who der ministrablen Grünen: von Rudolf Anschober bis Ulrike Lunacek.;2019-11-10T08:01:00;POLITICS
VW startet Produktion des Elektroautos ID.3;https://www.diepresse.com/5716302/Massentauglich_VW-startet-Produktion-des-Elektroautos-ID3?from=rss;Im Werk Zwickau läuft heute die Fertigung des ersten reinen, relativ günstigen Elektroautos von Volkswagen an. Die ersten Kunden sollen den ID.3 ab Sommer 2020 bekommen.;2019-11-04T05:58:00;LIFESTYLE
E-Mobilität: Oberleitung auf der Autobahn;https://www.diepresse.com/5691452/EMobilitaet_Oberleitung-auf-der-Autobahn?from=rss;Auf einer Teststrecke in Deutschland sollen Hybrid-Lkw ihre Akkus während der Fahrt auf der Autobahn via Oberleitung laden.;2019-09-17T17:56:00;LIFESTYLE
Trumps Stabschef ignoriert Vorladung des Kongresses;https://www.diepresse.com/5719432/UkraineAffaere_Trumps-Stabschef-ignoriert-Vorladung-des-Kongresses?from=rss;Die US-Demokraten vermuten bei Mick Mulvaney substanzielles Insider-Wissen in der Affäre.;2019-11-09T11:52:00;POLITICS
E-Autos, weil man sie auch kann [premium];https://www.diepresse.com/5712338/EAutos-weil-man-sie-auch-kann?from=rss;Während in Europa viele glauben, das Elektroauto sei ohne Alternative, gehen Japans Autohersteller andere Wetten ein. Drei spannende Stromer stehen dennoch am Start.;2019-10-30T14:43:00;LIFESTYLE
