WAC bezahlt teures Lehrgeld;https://www.diepresse.com/5718741/Europa-League_WAC-bezahlt-teures-Lehrgeld?from=rss;Die Wolfsberger wollen die Hoffnungen aber auch nach dem 0:3 gegen Istanbul Basaksehir nicht aufgeben. Coach Struber: Wir wissen, was wir bewerkstelligen können.;2019-11-08T08:45:00;SPORTS
Thiem und das Klassentreffen der Vorzugsschüler;https://www.diepresse.com/5718537/Thiem-und-das-Klassentreffen-der-Vorzugsschueler?from=rss;Dominic Thiem zählt 2019 zum vierten Mal in Folge zu den acht besten Spielern des Jahres. Obwohl die Gruppengegner Novak Djokovi und Roger Federer heißen, ist der Niederösterreicher zuversichtlich wie noch nie.;2019-11-07T17:37:00;SPORTS
Tesla-Chef Musk verkündet seinen Abschied von Twitter;https://www.diepresse.com/5715705/29-Millionen-Follower_TeslaChef-Musk-verkuendet-seinen-Abschied?from=rss;Nachdem ihm einige seiner Tweets ordentlich Ärger eingebracht haben, hat sich Tesla-Chef Elon Musk aus dem Kurzbotschaftendienst Twitter verabschiedet. Er sei sich nicht sicher, welchen Nutzen Twitter habe.;2019-11-02T09:08:00;TECH
Strafzinsen für Kunden;https://www.diepresse.com/5718542/Strafzinsen-fuer-Kunden?from=rss;Die Commerzbank lässt nun Privatkunden für Einlagen zahlen. Und sie kippt ihr Gewinnziel.;2019-11-07T17:37:00;ECONOMY
Diese fünf Wirtschaftsgeschichten sollten Sie gelesen haben;https://www.diepresse.com/5718980/Diese-fuenf-Wirtschaftsgeschichten-sollten-Sie-gelesen-haben?from=rss;Der Bund macht Überschüsse, bei der Voest kriselt es. Verkehrte Wirtschaftswelt also. In den Wirtshäusern darf nicht geraucht werden. Da ist viel passiert in den vergangenen Woche. Auch in der Notenbank gehts rund. Alles hier im Wochenrückblick des Economist.;2019-11-08T14:36:00;ECONOMY
Facebook überlegte Namensänderung - und hat ein neues Logo;https://www.diepresse.com/5716834/Facebook-ueberlegte-Namensaenderung-und-hat-ein-neues-Logo?from=rss;Wäre das Ansehen des Konzerns besser, wenn mehr Menschen wüssten, dass auch Instagram und WhatsApp zu Facebook gehören? Eine neue Markenstrategie soll das Unternehmen mit Großbuchstaben aus der Imagekrise führen.;2019-11-05T06:18:00;TECH
Dem Fehlpfiff folgt eine Gala-Vorstellung des Lask;https://www.diepresse.com/5718607/Europa-League_Dem-Fehlpfiff-folgt-eine-GalaVorstellung-des-Lask?from=rss;Die Linzer drehten Rückstand gegen PSV Eindhoven noch in einen 4:1-Sieg und haben damit im Aufstiegsrennen alle Trümpfe in der Hand.;2019-11-07T19:43:00;SPORTS
Was wir von Japan lernen können [premium];https://www.diepresse.com/5715875/Automarkt_Was-wir-von-Japan-lernen-koennen?from=rss;Inmitten des europäischen (und österreichischen) SUV-Booms nach US-Vorbild lohnt sich ein Blick ins Autoland Japan. Dort hat die Gesellschaft mit ihrem Fuhrpark ein vielleicht besseres Arrangement getroffen  mit traditionell kleinen, leichten, leisen und sparsamen Autos.;2019-11-06T11:07:00;LIFESTYLE
Rainer Will: Datenhoheit muss Menschenrecht sein [premium];https://www.diepresse.com/5718905/Digitalisierung_Rainer-Will_Datenhoheit-muss-Menschenrecht-sein?from=rss;Rainer Will ist Chef des Handelsverbands. Die Digitalisierung sei nicht immer ein Segen, sagt er und kritisiert die steuerliche Besserstellung der Tech-Giganten. Für Europa fordert er einen New Digital Deal.;2019-11-10T08:13:00;ECONOMY
Seit 2001 gesamte Ackerfläche des Burgenlands verbaut;https://www.diepresse.com/5718846/Bodenverbrauch_Seit-2001-gesamte-Ackerflaeche-des-Burgenlands-verbaut?from=rss;Die Statistik Austria hat die Flächeninanspruchnahme in unserem Land untersucht. Deren kontinuierlicher Anstieg wird unsere Umwelt vor große Probleme stellen, lautet das Fazit.;2019-11-08T11:00:00;ECONOMY
Aufsichtsratsjob von Ex-Voest-Chef Eder vor Gericht  angefochten;https://www.diepresse.com/5718884/Eders-Aufsichtsjob-vor-Landesgericht-Linz-angefochten?from=rss;Ein Aktionärsvertreter reichte im Sommer Klage beim Landesgericht Linz ein. Laut dem Konzern sei die Wahl rechtmäßig erfolgt.;2019-11-08T11:48:00;ECONOMY
Hans Niessl ist neuer BSO-Präsident   ;https://www.diepresse.com/5718998/HundstorferNachfolge_Hans-Niessl-ist-neuer-BSOPraesident?from=rss;Burgenlands ehemaliger Landeshauptmann wurde zum Präsidenten der Bundessportorganisation gewählt.;2019-11-08T14:05:00;SPORTS
Apple startet offiziell seinen Streamingdienst TV+;https://www.diepresse.com/5715501/Apple-startet-offiziell-seinen-Streamingdienst-TV?from=rss;US-Konzern will Platzhirschen Netflix und Amazon Konkurrenz machen. In ersten Tests schneidet der Streaming-Neuling schlecht ab.;2019-11-01T15:02:00;TECH
Königliches Wunderkind;https://www.diepresse.com/5718531/Champions-League_Koenigliches-Wunderkind?from=rss;Nur Raúl war jünger: Der 18-jährige Rodrygo ist der Mann der Stunde bei Real Madrid, im Bernabéu verewigt sich der Brasilianer gleich mehrfach in den Geschichtsbüchern.;2019-11-07T17:37:00;SPORTS
ÖFB-Frauen gewinnen in Nordmazedonien;https://www.diepresse.com/5719261/EMQualifikation_OeFBFrauen-gewinnen-in-Nordmazedonien?from=rss;Österreich glänzte nicht unbedingt, siegte aber 3:0 und kann nach drei Spielen eine makellose Bilanz vorweisen.;2019-11-08T18:56:00;SPORTS
Kommt jetzt das Ende des Rückspiegels?;https://www.diepresse.com/5704078/Kommt-jetzt-das-Ende-des-Rueckspiegels?from=rss;Kameras sollen Verbrauch senken US-Behörde prüft.;2019-10-10T16:15:00;LIFESTYLE
Bekannte Gesichter, neue Ministerien [premium];https://www.diepresse.com/5719569/OeVP_Bekannte-Gesichter-neue-Ministerien?from=rss;Die ÖVP kann (großteils) auf ein bewährtes Regierungsteam setzen. Die Frage ist nun, welche Zuständigkeiten zum Personal passen.;2019-11-10T08:06:00;POLITICS
Österreich hinkt meilenweit hinter E-Auto-Zielen her;https://www.diepresse.com/5718690/Oesterreich-hinkt-meilenweit-hinter-EAutoZielen-her?from=rss;Um die CO2-Ziele zu erreichen, müssten jährlich 160.000 E-Autos zugelassen werden. Die um 60 Prozent höheren Materialkosten seien eine Hürde für die E-Mobilität, sagt Berater A.T. Kearney.;2019-11-08T07:11:00;ECONOMY
Mauerfall-Gedenken in Berlin: Merkel mahnt zum Einsatz für Freiheit;https://www.diepresse.com/5719490/30-Jahrestag_MauerfallGedenken-in-Berlin_Merkel-mahnt-zum-Einsatz?from=rss;Die Spitzen des deutschen Staates gedachten am Samstag in Berlin bei der zentralen Feier auf dem früheren Todesstreifen an der Bernauer Straße des Falls der Mauer vor genau 30 Jahren.;2019-11-09T14:19:00;POLITICS
Die Digitalisierung der Stadt Wien [premium];https://www.diepresse.com/5715887/Wien_Die-Digitalisierung-der-Stadt-Wien?from=rss;Wien muss Europas führende Digitalisierungshauptstadt werden, hat Bürgermeister Michael Ludwig bestimmt. Doch was bedeutet das für die Menschen im Alltag? Und warum will Wien kein Silicon Valley werden? Eine Spurensuche.;2019-11-06T12:52:00;TECH
Milliardenüberschuss für den Bund [premium];https://www.diepresse.com/5718538/Budget_Milliardenueberschuss-fuer-den-Bund?from=rss;Wegen einer hohen Einmalzahlung und gestiegener Steuereinnahmen dürfte dem Bund am Ende des Jahres ein Überschuss von 1,5 Milliarden Euro bleiben  deutlich mehr als veranschlagt.;2019-11-07T17:58:00;ECONOMY
Microsoft und Warner speichern Superman auf Glasscheibe;https://www.diepresse.com/5716720/Innovation_Microsoft-und-Warner-speichern-Superman-auf-Glasscheibe?from=rss;Die Lagerung des gesamten Superman-Films auf einem  Glasstück in der Größe einer Untertasse sei ein Meilenstein, heißt es bei Microsoft.;2019-11-04T16:42:00;TECH
Teilrückzug von Frontlinie in der Ostukraine beginnt;https://www.diepresse.com/5719411/Teilrueckzug-von-Frontlinie-in-der-Ostukraine-beginnt?from=rss;Sowohl die ukrainische Armee als auch pro-russische Rebellen ziehen Truppen und Waffen aus Petriwske, dem letztem von drei geplanten Gebieten, ab. Es ist die Bedingung für ein erstes Treffen zwischen Wladimir Putin und dem ukrainischen Staatschef Wolodymyr Selenskyj.;2019-11-09T11:16:00;POLITICS
Buschfeuer bringen höchste Warnstufe für Sydney;https://www.diepresse.com/5719716/Rekordduerre_Buschfeuer-bringen-hoechste-Warnstufe-fuer-Sydney?from=rss;Die verheerenden Buschbrände in Australien, die bisher drei Todesopfer gefordert haben, werden immer mehr zur Bedrohung für die Millionenmetropole Sydney.;2019-11-10T08:42:00;POLITICS

Golf: Traumstart für Schwab beim Tour-Finale;https://www.diepresse.com/5718575/Golf_Traumstart-fuer-Schwab-beim-TourFinale?from=rss;Matthias Schwab liegt nach dem ersten Tag in der Türkei ex aequo mit dem Engländer Tom Lewis in Führung. Bernd Wiesberger ist 37.;2019-11-07T17:56:00;SPORTS
Was für eine sinnlose Kategorie!;https://www.diepresse.com/321654/So-eine-sinnlose-Kategorie?from=rss;So was Sinnloses aber auch.;2019-10-13T09:15:00;SINNLOSES
Fortnite-Profispieler wird lebenslang gesperrt;https://www.diepresse.com/5717240/FortniteProfispieler-wird-lebenslang-gesperrt?from=rss;Der 17-jährige Jarvis Kaye nutzte über einen Zweitaccount unerlaubte Aimbots, also Zielhilfen zum Schießen. Der Spielehersteller Epic Games reagierte prompt.;2019-11-05T15:08:00;TECH
Pick-up: Mit der Pritsche ins Gelände;https://www.diepresse.com/5691341/Rexton-Sport-XL_Pickup_Mit-der-Pritsche-ins-Gelaende?from=rss;Offroad-Talente stellt der Rexton Sport von SsangYong unter Beweis  kein Wunder, dafür wurde er auch konstruiert.;2019-09-17T17:49:00;LIFESTYLE
Fußball: Diese Zeile hat zu wenige Werte.;https://www.diepresse.com/987654/Faellt-das-jemandem-auf-Fragezeichen;2019-11-07T17:20:00;SPORTS
Fahrstil: Im Gleichgewicht bleiben;https://www.diepresse.com/5535007/MotorMagazin_Fahrstil_Im-Gleichgewicht-bleiben?from=rss;Gleich mehrere Schwergewichte haben wir in dieser Ausgabe für Sie versammelt, Menschen wie Maschinen: Stirling Moss, Ferrari F8 Tributo, Bentley Continental GT ... Lesen sie sich rein!;2019-09-27T14:43:00;LIFESTYLE
Von der Leyen will eine Billion für Klimaschutz aktivieren;https://www.diepresse.com/5719364/Von-der-Leyen-will-eine-Billion-fuer-Klimaschutz-aktivieren?from=rss;Gegenüber China müsse die EU die Sprache der Macht lernen, sagte die EU-Komissionspräsidentin in einer Rede in Berlin. In Sachen Migration glaubt sie an einen Neustart.;2019-11-09T08:40:00;POLITICS
Lask genießt Sternstunde für österreichischen Fußball;https://www.diepresse.com/5718736/Europa-League_Lask-geniesst-Sternstunde-fuer-oesterreichischen?from=rss;Nach dem famosen 4:1-Sieg gegen PSV Eindhoven ist der Aufstieg ins Sechzehntelfinale für die Linzer zum Greifen nah.;2019-11-08T08:38:00;SPORTS
Kontaktloses Zahlen nicht immer deaktivierbar;https://www.diepresse.com/5714995/Kontaktloses-Zahlen-nicht-immer-deaktivierbar?from=rss;Die Arbeiterkammer kritisiert nach einer Untersuchung, dass nur zwei von drei Banken die nachträgliche Deaktivierung der NFC-Funktion ermöglichen.;2019-10-31T11:11:00;TECH
Abschiedsgeschenk für Hoeneß: Bayern schießt Dortmund ab;https://www.diepresse.com/5719510/Deutsche-Liga_Abschiedsgeschenk-fuer-Hoeness_Bayern-schiesst?from=rss;Die Münchner feierten im letzten Spiel der Präsidentschaft von Uli Hoeneß einen klaren 4:0-Sieg.;2019-11-09T19:28:00;SPORTS
Erneut Tränengaseinsatz gegen Demonstranten im Irak;https://www.diepresse.com/5719614/Erneut-Traenengaseinsatz-gegen-Demonstranten-im-Irak?from=rss;Nach Einschätzung von Amnesty International kommen im Irakmitunter lebensgefährliche Granaten zum Einsatz.;2019-11-09T19:07:00;POLITICS
Reiche werden erstmals ärmer - aber trotzdem reicher;https://www.diepresse.com/5718688/Reichtum_Reiche-werden-erstmals-aermer-aber-trotzdem-reicher?from=rss;Geopolitische Spannungen haben auch Spuren im Vermögen der Wohlhabendsten hinterlassen. Überall ging die Anzahl der Milliardäre zurück - außer in Amerika.;2019-11-08T08:12:00;ECONOMY
Brasiliens Ex-Präsident vorzeitig enthaftet;https://www.diepresse.com/5719366/Brasiliens-ExPraesident-vorzeitig-enthaftet?from=rss;Heikles Urteil des Höchstgerichts: Lula da Silva, wegen Korruption 2018 zu fast neun Jahren verurteilt, kann erneut in Berufung gehen.;2019-11-09T16:37:00;  POLITICS
Golf: Schwab lacht in der Türkei weiter von der Spitze;https://www.diepresse.com/5719100/Golf_Schwab-lacht-in-der-Tuerkei-weiter-von-der-Spitze?from=rss;Matthias Schwab behielt bei seinem Europa-Tour-Finalbewerb am zweiten Tag die Führung mit einem Schlag Vorsprung. Bernd Wiesberger liegt an 62. Stelle.;2019-11-08T16:15:00;SPORTS
Hasenhüttl rutscht mit Southampton tiefer in die Krise;https://www.diepresse.com/5719633/Premier-League_Hasenhuettl-rutscht-mit-Southampton-tiefer-in-die-Krise?from=rss;Das 1:2 gegen Everton war die bereits vierte Niederlage in Folge. Im Moment sind wir nicht gut genug, so das Fazit von Ralph Hasenhüttl.;2019-11-09T19:09:00;SPORTS
Rapids Frustbewältigung in Altach;https://www.diepresse.com/5719582/Bundesliga_Rapids-Frustbewaeltigung-in-Altach?from=rss;Die Hütteldorfer leisteten Wiedergutmachung für den jüngsten Umfaller, feierten mit 3:0 einen seltenen Sieg im Ländle. Auch St. Pölten und Sturm Graz jubelten.;2019-11-09T17:52:00;SPORTS
Bentley: Orkan auf der Landstraße;https://www.diepresse.com/5718527/Neuvorstellung_Bentley_Orkan-auf-der-Landstrasse?from=rss;Auch bei Bentley ist Sparen angesagt  beim Verbrauch der Fahrzeuge wie bei deren Produktion. Es sollten Besitzer des neuen Flying Spur dennoch keine Not leiden.;2019-11-07T17:37:00;LIFESTYLE
Holzmann muss auf Büroleiterin verzichten;https://www.diepresse.com/5718539/Holzmann-muss-auf-Bueroleiterin-verzichten?from=rss;Der OeNB-Chef übernimmt den Büroleiter seines Vorgängers.;2019-11-07T17:37:00;ECONOMY
Michael Mic Hirschbrich: Die Zeit des Luxus wird kommen [premium];https://www.diepresse.com/5718556/Interview_Michael-Mic-Hirschbrich_Die-Zeit-des-Luxus-wird-kommen?from=rss;Big Data war erst der Anfang. Künstliche Intelligenz wird der Welt neuen Reichtum bringen, sagt Tech-Pionier Michael Hirschbrich.;2019-11-08T07:03:00;ECONOMY
Harte Bodenlandung für den WAC;https://www.diepresse.com/5718638/Europa-League_Harte-Bodenlandung-fuer-den-WAC?from=rss;Die Wolfsberger unterlagen Istanbul Başakşehir in Unterzahl 0:3. Für den Aufstieg bedarf es nun schon einer Gewaltleistung.;2019-11-07T22:02:00;SPORTS
Diskuswurf fliegt aus Diamond League: Frechheit des Weltverbandes [premium];https://www.diepresse.com/5718362/Leichtathletik_Diskuswurf-fliegt-aus-Diamond-League_Frechheit-des?from=rss;Diskuswurf, Hindernislauf und 200-m-Sprint gelten als unpopulär, der Weltverband Iaaf strich sie daher aus der Diamond League. ÖLV-Sportdirektor Trainer Gregor Högler muss umdenken.;2019-11-07T14:25:00;SPORTS
Großtransporter: Neue Motoren und bessere Vernetzung im Transit-Bereich;https://www.diepresse.com/5691336/Grosstransporter_Neue-Motoren-und-bessere-Vernetzung-im?from=rss;Insgesamt in über 450 Varianten: die Vielseitigkeit des Nutzfahrzeug-Klassikers von Ford.;2019-09-17T17:55:00;LIFESTYLE
Mindestens drei Tote durch Buschfeuer in Australien;https://www.diepresse.com/5719375/Mindestens-drei-Tote-durch-Buschfeuer-in-Australien?from=rss;Hundert Häuser wurden durch Flammen im Osten Australiens zerstört, zumindest 30 Menschen verletzt.;2019-11-09T09:12:00;POLITICS
Mikl-Leitner schließt Türkis-Blau nicht ganz aus;https://www.diepresse.com/5719435/Koalitionsverhandlungen_MiklLeitner-schliesst-TuerkisBlau-nicht?from=rss;Sollte es zu keinem Ergebnis nach den Sondierungsgesprächen geben, müsse man auch eine neuerliche ÖVP-FPÖ-Koalition offen lassen, sagte die niederösterreichische Landeshauptfrau.;2019-11-09T12:00:00;POLITICS
Twitter stoppt Werbung mit politischen Inhalten;https://www.diepresse.com/5714764/Praesidentenwahl_Twitter-stoppt-Werbung-mit-politischen-Inhalten?from=rss;Twitter verbreitet weltweit keine politischen Inhalte mehr als Werbung. Wir glauben, dass Reichweite für politische Botschaften verdient werden muss, statt erkauft zu werden.;2019-10-30T21:08:00;TECH
77.768 Zuschauer in Wembley: Rekord für Frauen-Spiel knapp verpasst;https://www.diepresse.com/5719628/Grosse-Kulisse_77768-Zuschauer-in-Wembley_Rekord-fuer-FrauenSpiel?from=rss;Die europäische Bestmarke vom Olympia-Finale 2012 bleibt somit bestehen. Die Fans, die dem nasskalten Wetter trotzen, sahen einen 2:1-Sieg der DFB-Frauen.;2019-11-09T19:44:00;SPORTS
US-Klinik überträgt Gehirn-OP live auf Facebook;https://www.diepresse.com/5714901/Facebook-Live_USKlinik-uebertraegt-GehirnOP-live-auf-Facebook?from=rss;Die 25-jährige Patientin war während des Eingriffs bei Bewusstsein.;2019-10-31T09:51:00;TECH
Als die Mauer in Little Berlin fiel [premium];https://www.diepresse.com/5719059/30-Jahre-Mauerfall_Als-die-Mauer-in-Little-Berlin-fiel?from=rss;Auch durch den 50-Einwohner-Ort Mödlareuth zog sich ein Betonwall. Er stürzte erst mit Verspätung ein. Vom DDR-Irrsinn in einem kleinen Dorf.;2019-11-09T08:05:00;POLITICS
Pfister-Verkauf an XXXLutz sorgt in Schweiz für Aufregung;https://www.diepresse.com/5718706/PfisterVerkauf-an-XXXLutz-sorgt-in-Schweiz-fuer-Aufregung?from=rss;Es gebe Irritationen um die Änderung des Stiftungszwecks der Pfister-Holding im Juni, berichten Medien. Das dazu erstellte Gutachten bleibt unter Verschluss.;2019-11-08T07:54:00;ECONOMY